"BehaviorSpace results (NetLogo 6.4.0)","Table version 2.0"
"ABM_RankingTask_2015_new2.nlogo"
"experiment"
"05/14/2024 12:49:47:362 +0200"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","23","0","10"
"[run number]","team_size","game_size","[step]","team_size","game_size","mu_agree","sd_agree","mu_talk","sd_talk","mu_crit","sd_crit","reached_consensus?","team_score","gain_score","synergy_score"
"281","5","4","6","5","4","2","2","2","2","0","0.5","true","0","0","-0.667"
"282","5","4","7","5","4","2","2","2","2","0","0.5","true","-0.667","-0.7336","-1"
"284","5","4","7","5","4","2","2","2","2","0","0.5","true","0.333","0.2664","0"
"283","5","4","9","5","4","2","2","2","2","0","0.5","true","0","0.20020000000000002","-0.333"
"285","5","4","7","5","4","2","2","2","2","0","0.5","true","0","0.0666","-0.333"
"288","5","4","6","5","4","2","2","2","2","0","0.5","true","0.667","0.3336","0"
"287","5","4","6","5","4","2","2","2","2","0","0.5","true","0","0.06659999999999999","-0.667"
"289","5","4","8","5","4","2","2","2","2","0","0.5","true","0.667","0.8004","0"
"290","5","4","5","5","4","2","2","2","2","0","0.5","true","-0.667","-0.267","-0.667"
"291","5","4","10","5","4","2","2","2","2","0","0.5","true","0.667","0.6004","0"
"292","5","4","7","5","4","2","2","2","2","0","0.5","true","0.667","0.467","0"
"294","5","4","7","5","4","2","2","2","2","0","0.5","true","0.667","0.667","0.334"
"293","5","4","7","5","4","2","2","2","2","0","0.5","true","0","0.4668","-0.333"
"295","5","4","8","5","4","2","2","2","2","0","0.5","true","-0.333","-0.5996","-1"
"298","5","4","6","5","4","2","2","2","2","0","0.5","true","1","0.7334","0"
"297","5","4","9","5","4","2","2","2","2","0","0.5","true","1","1.4668","0.667"
"296","5","4","8","5","4","2","2","2","2","0","0.5","true","0.667","0.867","-0.33299999999999996"
"299","5","4","7","5","4","2","2","2","2","0","0.5","true","0","-0.3332","-1"
"301","5","4","6","5","4","2","2","2","2","0","0.5","true","0","-0.0668","-1"
"300","5","4","8","5","4","2","2","2","2","0","0.5","true","0.667","0.7336","0.334"
"302","5","4","7","5","4","2","2","2","2","0","0.5","true","0.667","0.6006","0.334"
"303","5","4","8","5","4","2","2","2","2","0","0.5","true","-1","-1.0666","-1.333"
"304","5","4","9","5","4","2","2","2","2","0","0.5","true","1","1","0"
"305","5","4","8","5","4","2","2","2","2","0","0.5","true","0","-0.0664","-0.333"
"306","5","4","11","5","4","2","2","2","2","0","0.5","true","-0.333","-0.2664","-0.333"
"307","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.333","0.20040000000000008","-0.666"
"309","5","4","7","5","4","2","2","2","2","0","0.5","true","-0.667","-0.467","-1"
"308","5","4","9","5","4","2","2","2","2","0","0.5","true","0","-0.2","-1"
"310","5","4","8","5","4","2","2","2","2","0","0.5","true","0","0.4666","0"
"311","5","4","7","5","4","2","2","2","2","0","0.5","true","0.667","0.5336000000000001","0"
"312","5","4","5","5","4","2","2","2","2","0","0.5","true","-0.333","4.0000000000001146E-4","-0.333"
"313","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.333","-0.06639999999999996","-0.333"
"315","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.333","-0.2664","-1"
"314","5","4","6","5","4","2","2","2","2","0","0.5","true","0.667","0.8004","0.334"
"316","5","4","7","5","4","2","2","2","2","0","0.5","true","0","0.33340000000000003","-0.333"
"319","5","4","6","5","4","2","2","2","2","0","0.5","true","0","-0.2","-0.667"
"318","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","0.1996","-0.667"
"317","5","4","8","5","4","2","2","2","2","0","0.5","true","-0.667","-0.3334","-1"
"286","5","4","7","5","4","2","2","2","2","0","0.5","true","-0.667","-0.6002000000000001","-1.334"
"322","5","4","6","5","4","2","2","2","2","0","0.5","true","0.667","0.267","0"
"320","5","4","7","5","4","2","2","2","2","0","0.5","true","0","0.1332","-0.333"
"323","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.667","-0.667","-1.334"
"321","5","4","6","5","4","2","2","2","2","0","0.5","true","1","0.8668","0"
"327","5","4","5","5","4","2","2","2","2","0","0.5","true","-0.667","-0.4002","-1.334"
"325","5","4","5","5","4","2","2","2","2","0","0.5","true","0","-0.4666","-1"
"326","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","0.6662","0.333"
"328","5","4","10","5","4","2","2","2","2","0","0.5","true","0","-0.13340000000000002","-0.667"
"329","5","4","6","5","4","2","2","2","2","0","0.5","true","0","0.06659999999999999","-0.667"
"330","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.667","-0.6004","-1.334"
"333","5","4","7","5","4","2","2","2","2","0","0.5","true","0","0.33340000000000003","-0.333"
"331","5","4","9","5","4","2","2","2","2","0","0.5","true","-0.667","-0.467","-0.667"
"332","5","4","10","5","4","2","2","2","2","0","0.5","true","-0.667","-1.0670000000000002","-1.334"
"334","5","4","5","5","4","2","2","2","2","0","0.5","true","-1","-0.5334","-1.333"
"336","5","4","7","5","4","2","2","2","2","0","0.5","true","0.667","0.7336","0"
"337","5","4","5","5","4","2","2","2","2","0","0.5","true","-0.333","4.0000000000001146E-4","-0.666"
"338","5","4","8","5","4","2","2","2","2","0","0.5","true","1","0.8666","0.33299999999999996"
"335","5","4","8","5","4","2","2","2","2","0","0.5","true","-0.333","-0.333","-1"
"340","5","4","4","5","4","2","2","2","2","0","0.5","true","-0.667","-0.33380000000000004","-1.334"
"343","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","0.133","-0.334"
"339","5","4","5","5","4","2","2","2","2","0","0.5","true","0","-0.06659999999999998","-0.667"
"341","5","4","9","5","4","2","2","2","2","0","0.5","true","0.333","0.3996","-0.334"
"342","5","4","11","5","4","2","2","2","2","0","0.5","true","0.333","0.5327999999999999","-0.334"
"347","5","4","5","5","4","2","2","2","2","0","0.5","true","0","-0.0666","-0.333"
"348","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.333","-0.333","-0.666"
"345","5","4","7","5","4","2","2","2","2","0","0.5","true","1","0.9998","0.33299999999999996"
"346","5","4","5","5","4","2","2","2","2","0","0.5","true","0","0.26680000000000004","0"
"344","5","4","8","5","4","2","2","2","2","0","0.5","true","-0.333","-0.2664","-0.666"
"350","5","4","5","5","4","2","2","2","2","0","0.5","true","0.333","-0.06679999999999997","-0.667"
"351","5","4","7","5","4","2","2","2","2","0","0.5","true","-0.333","-0.46640000000000004","-1"
"349","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.333","-0.4662","-1"
"352","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.667","-0.40040000000000003","-1"
"353","5","4","10","5","4","2","2","2","2","0","0.5","true","1","1.0666","1"
"355","5","4","6","5","4","2","2","2","2","0","0.5","true","0.667","0.5338","0.334"
"356","5","4","6","5","4","2","2","2","2","0","0.5","true","0","0.4","0"
"357","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.333","-0.133","-0.666"
"354","5","4","8","5","4","2","2","2","2","0","0.5","true","0.667","0.667","0.334"
"358","5","4","6","5","4","2","2","2","2","0","0.5","true","1","0.7998","0.33299999999999996"
"362","5","4","4","5","4","2","2","2","2","0","0.5","true","0.333","0.2664","0"
"361","5","4","8","5","4","2","2","2","2","0","0.5","true","-0.333","1.9999999999997797E-4","-0.333"
"360","5","4","5","5","4","2","2","2","2","0","0.5","true","0","0.0666","-0.333"
"359","5","4","5","5","4","2","2","2","2","0","0.5","true","-0.667","-0.40040000000000003","-1"
"363","5","4","6","5","4","2","2","2","2","0","0.5","true","0","2.2204460492503132E-17","-1"
"366","5","4","5","5","4","2","2","2","2","0","0.5","true","0.667","0.6668000000000001","0"
"364","5","4","4","5","4","2","2","2","2","0","0.5","true","1","0.6","0"
"365","5","4","7","5","4","2","2","2","2","0","0.5","true","0","0.2664","-0.667"
"367","5","4","9","5","4","2","2","2","2","0","0.5","true","0.333","0.333","-0.334"
"368","5","4","5","5","4","2","2","2","2","0","0.5","true","1","0.5334","0"
"370","5","4","5","5","4","2","2","2","2","0","0.5","true","0.667","0.5336000000000001","0"
"369","5","4","6","5","4","2","2","2","2","0","0.5","true","0","0.0666","0"
"371","5","4","8","5","4","2","2","2","2","0","0.5","true","-0.667","-0.5336000000000001","-1.334"
"373","5","4","8","5","4","2","2","2","2","0","0.5","true","0.333","0.46620000000000006","0.333"
"372","5","4","19","5","4","2","2","2","2","0","0.5","true","1","0.933","0.33299999999999996"
"375","5","4","5","5","4","2","2","2","2","0","0.5","true","-0.333","-0.2664","-0.666"
"376","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","0.333","-0.334"
"374","5","4","7","5","4","2","2","2","2","0","0.5","true","0.333","0.533","-0.334"
"377","5","4","7","5","4","2","2","2","2","0","0.5","true","0.333","-4.0000000000001146E-4","-0.667"
"324","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","0.533","0"
"378","5","4","7","5","4","2","2","2","2","0","0.5","true","-0.333","-0.1994","-0.666"
"382","5","4","6","5","4","2","2","2","2","0","0.5","true","-1","-0.7333999999999999","-1"
"380","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","0.6664000000000001","0"
"381","5","4","6","5","4","2","2","2","2","0","0.5","true","0.667","0.5336000000000001","0"
"379","5","4","11","5","4","2","2","2","2","0","0.5","true","-0.667","-0.6668000000000001","-1"
"384","5","4","7","5","4","2","2","2","2","0","0.5","true","0.333","0.333","-0.334"
"388","5","4","5","5","4","2","2","2","2","0","0.5","true","0.667","0.7336","-0.33299999999999996"
"386","5","4","5","5","4","2","2","2","2","0","0.5","true","1","0.7998","0.33299999999999996"
"385","5","4","5","5","4","2","2","2","2","0","0.5","true","1","0.9332","0.33299999999999996"
"387","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","0.3332","0"
"389","5","4","7","5","4","2","2","2","2","0","0.5","true","0.333","-0.2002000000000001","-0.667"
"393","5","4","4","5","4","2","2","2","2","0","0.5","true","0.667","0.33380000000000004","-0.33299999999999996"
"392","5","4","5","5","4","2","2","2","2","0","0.5","true","0","-0.1332","-0.667"
"390","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","0.46640000000000004","0"
"391","5","4","7","5","4","2","2","2","2","0","0.5","true","0","-0.2","-1"
"394","5","4","8","5","4","2","2","2","2","0","0.5","true","-0.333","-0.46640000000000004","-1.333"
"397","5","4","5","5","4","2","2","2","2","0","0.5","true","0.333","0.1996","-0.334"
"396","5","4","5","5","4","2","2","2","2","0","0.5","true","-0.333","-0.4666","-1"
"395","5","4","5","5","4","2","2","2","2","0","0.5","true","0.333","0.2666","0"
"398","5","4","5","5","4","2","2","2","2","0","0.5","true","-0.333","-0.06640000000000001","-1.333"
"399","5","4","5","5","4","2","2","2","2","0","0.5","true","0.667","0.4002","0"
"403","5","4","7","5","4","2","2","2","2","0","0.5","true","0.667","0.4002","0"
"402","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.333","-0.06640000000000001","-0.333"
"400","5","4","7","5","4","2","2","2","2","0","0.5","true","1","1.3998","1"
"401","5","4","4","5","4","2","2","2","2","0","0.5","true","-0.333","2.0000000000003348E-4","-0.333"
"404","5","4","10","5","4","2","2","2","2","0","0.5","true","1","1","0"
"405","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.333","-0.2664","-0.333"
"407","5","4","4","5","4","2","2","2","2","0","0.5","true","0.333","0.3332","0"
"406","5","4","7","5","4","2","2","2","2","0","0.5","true","-0.333","-0.533","-1"
"408","5","4","12","5","4","2","2","2","2","0","0.5","true","0.667","0.4672","0.334"
"409","5","4","7","5","4","2","2","2","2","0","0.5","true","0.667","0.467","0"
"412","5","4","5","5","4","2","2","2","2","0","0.5","true","0.667","0.3336","0"
"413","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.333","-0.2664","-0.333"
"411","5","4","7","5","4","2","2","2","2","0","0.5","true","0.333","0.1328","-0.334"
"410","5","4","7","5","4","2","2","2","2","0","0.5","true","0.667","1.0672000000000001","0.667"
"414","5","4","8","5","4","2","2","2","2","0","0.5","true","0","1.1102230246251566E-17","-1"
"415","5","4","8","5","4","2","2","2","2","0","0.5","true","0","-0.06699999999999999","-0.667"
"419","5","4","4","5","4","2","2","2","2","0","0.5","true","0.333","0.3994","-0.334"
"418","5","4","6","5","4","2","2","2","2","0","0.5","true","1","0.6666","0"
"416","5","4","7","5","4","2","2","2","2","0","0.5","true","0.333","0.533","0.333"
"417","5","4","8","5","4","2","2","2","2","0","0.5","true","-0.333","-0.4666","-1"
"420","5","4","6","5","4","2","2","2","2","0","0.5","true","0","-0.26680000000000004","-0.667"
"423","5","4","9","5","4","2","2","2","2","0","0.5","true","-0.333","-0.1332","-1"
"421","5","4","7","5","4","2","2","2","2","0","0.5","true","1","0.8","0"
"424","5","4","8","5","4","2","2","2","2","0","0.5","true","0","0.0666","-0.333"
"422","5","4","10","5","4","2","2","2","2","0","0.5","true","0","-0.06659999999999999","-1"
"425","5","4","8","5","4","2","2","2","2","0","0.5","true","1","1.4","1"
"383","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.667","-0.8004","-1.334"
"426","5","4","5","5","4","2","2","2","2","0","0.5","true","0.667","0.6002000000000001","0"
"427","5","4","6","5","4","2","2","2","2","0","0.5","true","1","1","0.667"
"428","5","4","8","5","4","2","2","2","2","0","0.5","true","-0.333","-0.133","-0.666"
"429","5","4","8","5","4","2","2","2","2","0","0.5","true","0.333","0.6662000000000001","-0.667"
"430","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.333","-0.33320000000000005","-1"
"432","5","4","5","5","4","2","2","2","2","0","0.5","true","-0.667","-0.4002","-1"
"433","5","4","8","5","4","2","2","2","2","0","0.5","true","0.667","0.8004","0.334"
"434","5","4","8","5","4","2","2","2","2","0","0.5","true","0.667","0.4002","0"
"435","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","0.1998","0"
"437","5","4","6","5","4","2","2","2","2","0","0.5","true","-1","-0.4666","-1"
"436","5","4","9","5","4","2","2","2","2","0","0.5","true","0.333","0.5998000000000001","0"
"438","5","4","7","5","4","2","2","2","2","0","0.5","true","0.667","0.6004","0"
"439","5","4","7","5","4","2","2","2","2","0","0.5","true","-1","-1.0666","-1.333"
"440","5","4","5","5","4","2","2","2","2","0","0.5","true","-0.667","-0.8004","-1.334"
"441","5","4","8","5","4","2","2","2","2","0","0.5","true","0","-0.0668","-0.667"
"442","5","4","8","5","4","2","2","2","2","0","0.5","true","0.333","0.133","-0.667"
"443","5","4","5","5","4","2","2","2","2","0","0.5","true","1","0.6666","0"
"445","5","4","5","5","4","2","2","2","2","0","0.5","true","-0.333","0.067","-0.333"
"444","5","4","8","5","4","2","2","2","2","0","0.5","true","0.667","0.5336000000000001","-0.33299999999999996"
"448","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","0.3332","0"
"446","5","4","10","5","4","2","2","2","2","0","0.5","true","-0.667","-0.40040000000000003","-1.334"
"449","5","4","7","5","4","2","2","2","2","0","0.5","true","-1","-1.3334000000000001","-2"
"450","5","4","7","5","4","2","2","2","2","0","0.5","true","-0.333","4.0000000000001146E-4","-1"
"447","5","4","8","5","4","2","2","2","2","0","0.5","true","-0.667","-0.5336000000000001","-1"
"452","5","4","5","5","4","2","2","2","2","0","0.5","true","0","0.0666","-0.333"
"454","5","4","8","5","4","2","2","2","2","0","0.5","true","1","1.0666","0.33299999999999996"
"455","5","4","7","5","4","2","2","2","2","0","0.5","true","1","0.9334","0.667"
"451","5","4","7","5","4","2","2","2","2","0","0.5","true","-1","-1.4","-1.667"
"453","5","4","7","5","4","2","2","2","2","0","0.5","true","-1","-0.26639999999999997","-0.33299999999999996"
"457","5","4","5","5","4","2","2","2","2","0","0.5","true","0.667","0.9338000000000001","0.334"
"460","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","0.5998000000000001","0"
"456","5","4","6","5","4","2","2","2","2","0","0.5","true","0","0.26660000000000006","-0.333"
"459","5","4","8","5","4","2","2","2","2","0","0.5","true","0.333","0.533","0.333"
"458","5","4","7","5","4","2","2","2","2","0","0.5","true","0","0.06659999999999999","-0.667"
"462","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","0.4666","0"
"463","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.667","-0.6004","-0.667"
"464","5","4","5","5","4","2","2","2","2","0","0.5","true","0.667","1.0002","0.334"
"461","5","4","6","5","4","2","2","2","2","0","0.5","true","0","0.13340000000000002","-0.667"
"465","5","4","8","5","4","2","2","2","2","0","0.5","true","-0.667","-0.867","-1.334"
"466","5","4","5","5","4","2","2","2","2","0","0.5","true","0.333","0.39980000000000004","-0.334"
"469","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.333","-0.1998","-1"
"467","5","4","8","5","4","2","2","2","2","0","0.5","true","0","-0.33340000000000003","-1"
"470","5","4","7","5","4","2","2","2","2","0","0.5","true","-0.667","-0.5336000000000001","-1"
"468","5","4","8","5","4","2","2","2","2","0","0.5","true","0","0.26680000000000004","-0.333"
"471","5","4","7","5","4","2","2","2","2","0","0.5","true","-0.667","-0.5336000000000001","-1"
"472","5","4","8","5","4","2","2","2","2","0","0.5","true","-0.333","-0.46640000000000004","-1.333"
"475","5","4","5","5","4","2","2","2","2","0","0.5","true","0.667","0.467","-0.33299999999999996"
"474","5","4","8","5","4","2","2","2","2","0","0.5","true","0.333","-4.0000000000001146E-4","-0.667"
"473","5","4","13","5","4","2","2","2","2","0","0.5","true","1","1.2","0"
"431","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","0.06640000000000001","-0.667"
"480","5","4","5","5","4","2","2","2","2","0","0.5","true","0","0.06659999999999999","-0.667"
"479","5","4","7","5","4","2","2","2","2","0","0.5","true","-0.333","-0.133","-0.666"
"477","5","4","10","5","4","2","2","2","2","0","0.5","true","0.333","0.1328","-0.667"
"478","5","4","13","5","4","2","2","2","2","0","0.5","true","1","0.8666","0.33299999999999996"
"476","5","4","14","5","4","2","2","2","2","0","0.5","true","0.333","0.2664","-0.334"
"482","5","4","6","5","4","2","2","2","2","0","0.5","true","1","1.4","1"
"484","5","4","5","5","4","2","2","2","2","0","0.5","true","-0.333","-0.06640000000000001","-0.666"
"485","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","0.333","0"
"483","5","4","9","5","4","2","2","2","2","0","0.5","true","0.333","0.7330000000000001","0.333"
"486","5","4","9","5","4","2","2","2","2","0","0.5","true","0","-0.1332","-0.333"
"490","5","4","7","5","4","2","2","2","2","0","0.5","true","0","0.0668","-0.333"
"487","5","4","8","5","4","2","2","2","2","0","0.5","true","0.333","0.3996","-0.334"
"491","5","4","5","5","4","2","2","2","2","0","0.5","true","0.667","0.33380000000000004","-0.33299999999999996"
"488","5","4","5","5","4","2","2","2","2","0","0.5","true","0.333","0.19980000000000003","-0.667"
"489","5","4","8","5","4","2","2","2","2","0","0.5","true","1","0.7998","0.33299999999999996"
"493","5","4","6","5","4","2","2","2","2","0","0.5","true","1","0.9334","0.33299999999999996"
"494","5","4","7","5","4","2","2","2","2","0","0.5","true","0.333","0.333","0"
"492","5","4","5","5","4","2","2","2","2","0","0.5","true","0.333","0.1996","-0.334"
"495","5","4","7","5","4","2","2","2","2","0","0.5","true","0.333","0.5332","0"
"496","5","4","8","5","4","2","2","2","2","0","0.5","true","0.667","0.2668","0"
"498","5","4","5","5","4","2","2","2","2","0","0.5","true","-0.333","-0.133","-0.333"
"500","5","4","8","5","4","2","2","2","2","0","0.5","true","0","-0.33340000000000003","-0.667"
"499","5","4","5","5","4","2","2","2","2","0","0.5","true","0","0.0668","-0.333"
"501","5","4","9","5","4","2","2","2","2","0","0.5","true","-0.333","-0.06640000000000001","-1"
"497","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","0.3996","-0.667"
"503","5","4","5","5","4","2","2","2","2","0","0.5","true","0.667","0.467","-0.33299999999999996"
"505","5","4","7","5","4","2","2","2","2","0","0.5","true","0.667","0.9336","0"
"504","5","4","6","5","4","2","2","2","2","0","0.5","true","0.667","0.4002","-0.33299999999999996"
"502","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.667","-0.3336","-1.334"
"506","5","4","5","5","4","2","2","2","2","0","0.5","true","-0.667","-0.667","-1.334"
"509","5","4","5","5","4","2","2","2","2","0","0.5","true","0","-0.0666","-0.333"
"510","5","4","8","5","4","2","2","2","2","0","0.5","true","-0.333","-0.1996","-1"
"507","5","4","5","5","4","2","2","2","2","0","0.5","true","0","0.13340000000000002","-0.333"
"508","5","4","6","5","4","2","2","2","2","0","0.5","true","0.667","0.467","-0.33299999999999996"
"511","5","4","7","5","4","2","2","2","2","0","0.5","true","0","-0.33340000000000003","-1"
"515","5","4","6","5","4","2","2","2","2","0","0.5","true","1","0.7333999999999999","0.33299999999999996"
"514","5","4","6","5","4","2","2","2","2","0","0.5","true","0","0.0666","-1"
"512","5","4","7","5","4","2","2","2","2","0","0.5","true","-0.333","-0.19940000000000002","-0.666"
"513","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","0.3332","0"
"516","5","4","6","5","4","2","2","2","2","0","0.5","true","0","0.0666","-0.333"
"481","5","4","12","5","4","2","2","2","2","0","0.5","true","0","0.20020000000000002","-1"
"518","5","4","6","5","4","2","2","2","2","0","0.5","true","1","0.9332","0.33299999999999996"
"519","5","4","7","5","4","2","2","2","2","0","0.5","true","0.333","-4.0000000000001146E-4","-0.667"
"517","5","4","5","5","4","2","2","2","2","0","0.5","true","0.333","0.7332000000000001","0"
"520","5","4","8","5","4","2","2","2","2","0","0.5","true","0","0.26680000000000004","-0.333"
"521","5","4","7","5","4","2","2","2","2","0","0.5","true","0","0.2","-1"
"526","5","4","6","5","4","2","2","2","2","0","0.5","true","0","0.26680000000000004","-0.333"
"525","5","4","10","5","4","2","2","2","2","0","0.5","true","-0.667","-0.4672","-0.667"
"523","5","4","7","5","4","2","2","2","2","0","0.5","true","0.667","0.5336000000000001","0"
"527","5","4","7","5","4","2","2","2","2","0","0.5","true","0.667","0.267","-0.33299999999999996"
"524","5","4","7","5","4","2","2","2","2","0","0.5","true","0","-0.33340000000000003","-1"
"528","5","4","5","5","4","2","2","2","2","0","0.5","true","0.667","0.6668000000000001","0"
"532","5","4","7","5","4","2","2","2","2","0","0.5","true","1","0.8668","0.667"
"529","5","4","7","5","4","2","2","2","2","0","0.5","true","0","1.9999999999997797E-4","-0.333"
"530","5","4","7","5","4","2","2","2","2","0","0.5","true","0.333","0.2662","-0.334"
"531","5","4","8","5","4","2","2","2","2","0","0.5","true","-0.333","-0.1998","-0.666"
"534","5","4","5","5","4","2","2","2","2","0","0.5","true","0.667","0.5338","0.334"
"533","5","4","6","5","4","2","2","2","2","0","0.5","true","0.667","0.4002","-0.33299999999999996"
"537","5","4","7","5","4","2","2","2","2","0","0.5","true","0","-1.1102230246251566E-17","-0.667"
"535","5","4","7","5","4","2","2","2","2","0","0.5","true","0","0","-0.667"
"536","5","4","9","5","4","2","2","2","2","0","0.5","true","0","-0.4666","-1"
"538","5","4","6","5","4","2","2","2","2","0","0.5","true","-1","-0.8668","-1"
"539","5","4","9","5","4","2","2","2","2","0","0.5","true","-0.333","-0.46640000000000004","-1"
"540","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.333","-0.33320000000000005","-1.333"
"542","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.333","-0.5328","-0.666"
"541","5","4","13","5","4","2","2","2","2","0","0.5","true","1","1.2668","0.667"
"543","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.333","-0.06619999999999998","-0.666"
"545","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.333","-0.133","-0.333"
"544","5","4","8","5","4","2","2","2","2","0","0.5","true","0.333","0.46640000000000004","0"
"546","5","4","7","5","4","2","2","2","2","0","0.5","true","1","0.8002","0.667"
"547","5","4","8","5","4","2","2","2","2","0","0.5","true","0","-0.19979999999999998","-1"
"548","5","4","5","5","4","2","2","2","2","0","0.5","true","0","0.5336000000000001","0"
"549","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.333","-0.33280000000000004","-0.666"
"550","5","4","6","5","4","2","2","2","2","0","0.5","true","1","0.5332","0"
"552","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","0.5328","-0.334"
"551","5","4","17","5","4","2","2","2","2","0","0.5","true","0.333","0.33320000000000005","-0.667"
"553","5","4","5","5","4","2","2","2","2","0","0.5","true","0.333","0.2664","0"
"554","5","4","7","5","4","2","2","2","2","0","0.5","true","0.333","-0.067","-0.667"
"555","5","4","16","5","4","2","2","2","2","0","0.5","true","-0.667","-0.5338","-1.334"
"557","5","4","6","5","4","2","2","2","2","0","0.5","true","1","1.2002","0.33299999999999996"
"556","5","4","14","5","4","2","2","2","2","0","0.5","true","0.667","0.7338","0.334"
"559","5","4","9","5","4","2","2","2","2","0","0.5","true","1","1.2666","1"
"558","5","4","7","5","4","2","2","2","2","0","0.5","true","-0.333","-0.2662","-0.666"
"560","5","4","4","5","4","2","2","2","2","0","0.5","true","0.333","0.133","-0.334"
"562","5","4","7","5","4","2","2","2","2","0","0.5","true","-0.333","-0.39980000000000004","-1"
"561","5","4","9","5","4","2","2","2","2","0","0.5","true","1","1.3334000000000001","1"
"565","5","4","5","5","4","2","2","2","2","0","0.5","true","-0.333","-0.333","-1"
"563","5","4","5","5","4","2","2","2","2","0","0.5","true","-0.333","1.9999999999997797E-4","-0.333"
"564","5","4","6","5","4","2","2","2","2","0","0.5","true","0","-0.13340000000000002","-0.667"
"567","5","4","8","5","4","2","2","2","2","0","0.5","true","0.333","0.333","-0.334"
"566","5","4","10","5","4","2","2","2","2","0","0.5","true","0.667","0.7336","0.667"
"568","5","4","7","5","4","2","2","2","2","0","0.5","true","0.667","0.667","0"
"569","5","4","9","5","4","2","2","2","2","0","0.5","true","0.667","0.6672","0.334"
"570","5","4","9","5","4","2","2","2","2","0","0.5","true","0.333","0.1998","-0.334"
"572","5","4","5","5","4","2","2","2","2","0","0.5","true","-0.333","-0.5332","-1"
"571","5","4","7","5","4","2","2","2","2","0","0.5","true","0.667","0.667","-0.33299999999999996"
"573","5","4","9","5","4","2","2","2","2","0","0.5","true","0","-2.0000000000000017E-4","-0.667"
"574","5","4","6","5","4","2","2","2","2","0","0.5","true","1","0.6","0.33299999999999996"
"575","5","4","9","5","4","2","2","2","2","0","0.5","true","0.333","0.133","-0.334"
"522","5","4","7","5","4","2","2","2","2","0","0.5","true","0.667","0.40040000000000003","0"
"577","5","4","8","5","4","2","2","2","2","0","0.5","true","-0.333","-0.1996","-0.666"
"576","5","4","11","5","4","2","2","2","2","0","0.5","true","0.667","1.0004","0.667"
"578","5","4","6","5","4","2","2","2","2","0","0.5","true","0","0.2666","0"
"579","5","4","8","5","4","2","2","2","2","0","0.5","true","0.333","0.6666000000000001","0"
"580","5","4","7","5","4","2","2","2","2","0","0.5","true","-0.667","-0.467","-1"
"582","5","4","6","5","4","2","2","2","2","0","0.5","true","0","-0.2","-0.667"
"583","5","4","8","5","4","2","2","2","2","0","0.5","true","0.333","0.39980000000000004","0"
"584","5","4","5","5","4","2","2","2","2","0","0.5","true","-1","-0.9332","-1.667"
"586","5","4","6","5","4","2","2","2","2","0","0.5","true","0.333","0.133","-0.667"
"585","5","4","9","5","4","2","2","2","2","0","0.5","true","1","0.7332000000000001","0"
"589","5","4","5","5","4","2","2","2","2","0","0.5","true","1","1.0668","0.667"
"588","5","4","6","5","4","2","2","2","2","0","0.5","true","-0.667","-0.467","-1"
"587","5","4","8","5","4","2","2","2","2","0","0.5","true","1","1.2668","0.667"
"591","5","4","5","5","4","2","2","2","2","0","0.5","true","0.333","0.46640000000000004","0"
"590","5","4","7","5","4","2","2","2","2","0","0.5","true","0.667","0.667","0.334"
